   1508      1   3  0.600000     8.504362366    46.739327660    62.081330574   0   0   0 # sz
   1509      1   3  0.600000    12.756543549    44.284329709    62.081330574   0   0   0 # sz
   1510      1   2 -0.300000    17.647314733    45.856903113    60.909993908   0   0   0 # oz
   1511      1   2 -0.300000    21.899495916    48.311901064    60.909993908   0   0   0 # oz
   1512      1   2 -0.300000    19.497998529    46.364526227    64.511327241   0   0   0 # oz
   1513      1   2 -0.300000    23.750179712    48.819524177    64.511327241   0   0   0 # oz
   1514      1   2 -0.300000    18.133042119    47.713453852    62.710660574   0   0   0 # oz
   1515      1   2 -0.300000    22.385223302    45.258455901    62.710660574   0   0   0 # oz
   1516      1   2 -0.300000    18.771632119    48.819524177    65.053333908   0   0   0 # oz
   1517      1   2 -0.300000    23.023813302    46.364526227    65.053333908   0   0   0 # oz
   1518      1   2 -0.300000    20.136588529    45.258455901    61.452000574   0   0   0 # oz
   1519      1   2 -0.300000    24.388769712    47.713453852    61.452000574   0   0   0 # oz
   1520      1   2 -0.300000    20.622315916    48.311901064    63.252667241   0   0   0 # oz
   1521      1   2 -0.300000    24.874497099    45.856903113    63.252667241   0   0   0 # oz
   1522      1   3  0.600000    19.053091455    45.370278791    60.280663908   0   0   0 # sz
   1523      1   3  0.600000    23.305272638    47.825276741    60.280663908   0   0   0 # sz
   1524      1   3  0.600000    19.216539194    47.825276741    63.881997241   0   0   0 # sz
   1525      1   3  0.600000    23.468720377    45.370278791    63.881997241   0   0   0 # sz
   1526      1   3  0.600000    17.008724733    46.739327660    62.081330574   0   0   0 # sz
   1527      1   3  0.600000    21.260905916    44.284329709    62.081330574   0   0   0 # sz
   1528      1   2 -0.300000     0.638590000    50.766899015    60.909993908   0   0   0 # oz
   1529      1   2 -0.300000     4.890771183    53.221896965    60.909993908   0   0   0 # oz
   1530      1   2 -0.300000     2.489273797    51.274522128    64.511327241   0   0   0 # oz
   1531      1   1 -0.568800     6.741454980    53.729520079    64.511327241   0   0   0 # oh
   1532      1   2 -0.300000     1.124317387    52.623449754    62.710660574   0   0   0 # oz
   1533      1   2 -0.300000     5.376498570    50.168451803    62.710660574   0   0   0 # oz
   1534      1   1 -0.568800     1.762907387    53.729520079    65.053333908   0   0   0 # oh
   1535      1   2 -0.300000     6.015088570    51.274522128    65.053333908   0   0   0 # oz
   1536      1   2 -0.300000     3.127863797    50.168451803    61.452000574   0   0   0 # oz
   1537      1   2 -0.300000     7.380044980    52.623449754    61.452000574   0   0   0 # oz
   1538      1   2 -0.300000     3.613591183    53.221896965    63.252667241   0   0   0 # oz
   1539      1   2 -0.300000     7.865772366    50.766899015    63.252667241   0   0   0 # oz
   1540      1   3  0.600000     2.044366722    50.280274692    60.280663908   0   0   0 # sz
   1541      1   3  0.668800     6.296547905    52.735272643    60.280663908   0   0   0 # sz
   1542      1   3  0.668800     2.207814461    52.735272643    63.881997241   0   0   0 # sz
   1543      1   3  0.600000     6.459995644    50.280274692    63.881997241   0   0   0 # sz
   1544      1   3  0.600000     0.000000000    51.649323561    62.081330574   0   0   0 # sz
   1545      1   3  0.600000     4.252181183    49.194325611    62.081330574   0   0   0 # sz
   1546      1   2 -0.300000     9.142952366    50.766899015    60.909993908   0   0   0 # oz
   1547      1   2 -0.300000    13.395133549    53.221896965    60.909993908   0   0   0 # oz
   1548      1   2 -0.300000    10.993636163    51.274522128    64.511327241   0   0   0 # oz
   1549      1   1 -0.568800    15.245817346    53.729520079    64.511327241   0   0   0 # oh
   1550      1   2 -0.300000     9.628679753    52.623449754    62.710660574   0   0   0 # oz
   1551      1   2 -0.300000    13.880860936    50.168451803    62.710660574   0   0   0 # oz
   1552      1   1 -0.568800    10.267269753    53.729520079    65.053333908   0   0   0 # oh
   1553      1   2 -0.300000    14.519450936    51.274522128    65.053333908   0   0   0 # oz
   1554      1   2 -0.300000    11.632226163    50.168451803    61.452000574   0   0   0 # oz
   1555      1   2 -0.300000    15.884407346    52.623449754    61.452000574   0   0   0 # oz
   1556      1   2 -0.300000    12.117953549    53.221896965    63.252667241   0   0   0 # oz
   1557      1   2 -0.300000    16.370134733    50.766899015    63.252667241   0   0   0 # oz
   1558      1   3  0.600000    10.548729088    50.280274692    60.280663908   0   0   0 # sz
   1559      1   3  0.668800    14.800910272    52.735272643    60.280663908   0   0   0 # sz
   1560      1   3  0.668800    10.712176827    52.735272643    63.881997241   0   0   0 # sz
   1561      1   3  0.600000    14.964358010    50.280274692    63.881997241   0   0   0 # sz
   1562      1   3  0.600000     8.504362366    51.649323561    62.081330574   0   0   0 # sz
   1563      1   3  0.600000    12.756543549    49.194325611    62.081330574   0   0   0 # sz
   1564      1   2 -0.300000    17.647314733    50.766899015    60.909993908   0   0   0 # oz
   1565      1   2 -0.300000    21.899495916    53.221896965    60.909993908   0   0   0 # oz
   1566      1   2 -0.300000    19.497998529    51.274522128    64.511327241   0   0   0 # oz
   1567      1   1 -0.568800    23.750179712    53.729520079    64.511327241   0   0   0 # oh
   1568      1   2 -0.300000    18.133042119    52.623449754    62.710660574   0   0   0 # oz
   1569      1   2 -0.300000    22.385223302    50.168451803    62.710660574   0   0   0 # oz
   1570      1   1 -0.568800    18.771632119    53.729520079    65.053333908   0   0   0 # oh
   1571      1   2 -0.300000    23.023813302    51.274522128    65.053333908   0   0   0 # oz
   1572      1   2 -0.300000    20.136588529    50.168451803    61.452000574   0   0   0 # oz
   1573      1   2 -0.300000    24.388769712    52.623449754    61.452000574   0   0   0 # oz
   1574      1   2 -0.300000    20.622315916    53.221896965    63.252667241   0   0   0 # oz
   1575      1   2 -0.300000    24.874497099    50.766899015    63.252667241   0   0   0 # oz
   1576      1   3  0.600000    19.053091455    50.280274692    60.280663908   0   0   0 # sz
   1577      1   3  0.668800    23.305272638    52.735272643    60.280663908   0   0   0 # sz
   1578      1   3  0.668800    19.216539194    52.735272643    63.881997241   0   0   0 # sz
   1579      1   3  0.600000    23.468720377    50.280274692    63.881997241   0   0   0 # sz
   1580      1   3  0.600000    17.008724733    51.649323561    62.081330574   0   0   0 # sz
   1581      1   3  0.600000    21.260905916    49.194325611    62.081330574   0   0   0 # sz
   1582      1   3  0.737600     4.252181183    54.104321512    62.081330574   0   0   0 # sz
   1583      1   3  0.737600    12.756543549    54.104321512    62.081330574   0   0   0 # sz
   1584      1   3  0.737600    21.260905916    54.104321512    62.081330574   0   0   0 # sz
   1585      1   4  0.350000     7.749847065     4.614497803     5.553028138   0   0   0 # ho
   1586      1   4  0.350000     0.670393701     4.433394845     5.625616975   0   0   0 # ho
   1587      1   4  0.350000    16.254209431     4.614497803     5.553028138   0   0   0 # ho
   1588      1   4  0.350000     9.174756068     4.433394845     5.625616975   0   0   0 # ho
   1589      1   4  0.350000    24.758571797     4.614497803     5.553028138   0   0   0 # ho
   1590      1   4  0.350000    17.679118434     4.433394845     5.625616975   0   0   0 # ho
   1591      1   1 -0.568800     3.633611367     4.128155599     3.764424562   0   0   0 # oh
   1592      1   1 -0.568800     4.891064325     4.115694930    66.399957069   0   0  -1 # oh
   1593      1   1 -0.568800    12.137973733     4.128155599     3.764424562   0   0   0 # oh
   1594      1   1 -0.568800    13.395426691     4.115694930    66.399957069   0   0  -1 # oh
   1595      1   1 -0.568800    20.642336100     4.128155599     3.764424562   0   0   0 # oh
   1596      1   1 -0.568800    21.899789057     4.115694930    66.399957069   0   0  -1 # oh
   1597      1   4  0.350000     7.127900651    54.671830817     5.530700367   0   0   0 # ho
   1598      1   4  0.350000     2.664953233    54.165970477     6.108748153   0   0   0 # ho
   1599      1   4  0.350000    15.632263017    54.671830817     5.530700367   0   0   0 # ho
   1600      1   4  0.350000    11.169315599    54.165970477     6.108748153   0   0   0 # ho
   1601      1   4  0.350000    24.136625383    54.671830817     5.530700367   0   0   0 # ho
   1602      1   4  0.350000    19.673677965    54.165970477     6.108748153   0   0   0 # ho
   1603      1   1 -0.568800     5.347718053    55.006913806     3.256595997   0   0   0 # oh
   1604      1   1 -0.568800     3.161420054    54.993010573    66.857174219   0   0  -1 # oh
   1605      1   1 -0.568800    13.852080419    55.006913806     3.256595997   0   0   0 # oh
   1606      1   1 -0.568800    11.665782421    54.993010573    66.857174219   0   0  -1 # oh
   1607      1   1 -0.568800    22.356442786    55.006913806     3.256595997   0   0   0 # oh
   1608      1   1 -0.568800    20.170144787    54.993010573    66.857174219   0   0  -1 # oh
   1609      1   4  0.350000     0.828829008     7.333693939     7.679440812   0   0   0 # ho
   1610      1   4  0.350000     5.081010192     9.788691889     7.679440812   0   0   0 # ho
   1611      1   4  0.350000     2.783303418     6.561287214     8.311616426   0   0   0 # ho
   1612      1   4  0.350000     7.035484601     9.016285165     8.311616426   0   0   0 # ho
   1613      1   4  0.350000     9.333191375     7.333693939     7.679440812   0   0   0 # ho
   1614      1   4  0.350000    13.585372558     9.788691889     7.679440812   0   0   0 # ho
   1615      1   4  0.350000    11.287665784     6.561287214     8.311616426   0   0   0 # ho
   1616      1   4  0.350000    15.539846967     9.016285165     8.311616426   0   0   0 # ho
   1617      1   4  0.350000    17.837553741     7.333693939     7.679440812   0   0   0 # ho
   1618      1   4  0.350000    22.089734924     9.788691889     7.679440812   0   0   0 # ho
   1619      1   4  0.350000    19.792028151     6.561287214     8.311616426   0   0   0 # ho
   1620      1   4  0.350000    24.044209334     9.016285165     8.311616426   0   0   0 # ho
   1621      1   4  0.350000     0.828829008    12.243689840     7.679440812   0   0   0 # ho
   1622      1   4  0.350000     5.081010192    14.698687791     7.679440812   0   0   0 # ho
   1623      1   4  0.350000     2.783303418    11.471283116     8.311616426   0   0   0 # ho
   1624      1   4  0.350000     7.035484601    13.926281066     8.311616426   0   0   0 # ho
   1625      1   4  0.350000     9.333191375    12.243689840     7.679440812   0   0   0 # ho
   1626      1   4  0.350000    13.585372558    14.698687791     7.679440812   0   0   0 # ho
   1627      1   4  0.350000    11.287665784    11.471283116     8.311616426   0   0   0 # ho
   1628      1   4  0.350000    15.539846967    13.926281066     8.311616426   0   0   0 # ho
   1629      1   4  0.350000    17.837553741    12.243689840     7.679440812   0   0   0 # ho
   1630      1   4  0.350000    22.089734924    14.698687791     7.679440812   0   0   0 # ho
   1631      1   4  0.350000    19.792028151    11.471283116     8.311616426   0   0   0 # ho
   1632      1   4  0.350000    24.044209334    13.926281066     8.311616426   0   0   0 # ho
   1633      1   4  0.350000     0.828829008    17.153685742     7.679440812   0   0   0 # ho
   1634      1   4  0.350000     5.081010192    19.608683692     7.679440812   0   0   0 # ho
   1635      1   4  0.350000     2.783303418    16.381279017     8.311616426   0   0   0 # ho
   1636      1   4  0.350000     7.035484601    18.836276968     8.311616426   0   0   0 # ho
   1637      1   4  0.350000     9.333191375    17.153685742     7.679440812   0   0   0 # ho
   1638      1   4  0.350000    13.585372558    19.608683692     7.679440812   0   0   0 # ho
   1639      1   4  0.350000    11.287665784    16.381279017     8.311616426   0   0   0 # ho
   1640      1   4  0.350000    15.539846967    18.836276968     8.311616426   0   0   0 # ho
   1641      1   4  0.350000    17.837553741    17.153685742     7.679440812   0   0   0 # ho
   1642      1   4  0.350000    22.089734924    19.608683692     7.679440812   0   0   0 # ho
   1643      1   4  0.350000    19.792028151    16.381279017     8.311616426   0   0   0 # ho
   1644      1   4  0.350000    24.044209334    18.836276968     8.311616426   0   0   0 # ho
   1645      1   4  0.350000     0.828829008    22.063681643     7.679440812   0   0   0 # ho
   1646      1   4  0.350000     5.081010192    24.518679594     7.679440812   0   0   0 # ho
   1647      1   4  0.350000     2.783303418    21.291274919     8.311616426   0   0   0 # ho
   1648      1   4  0.350000     7.035484601    23.746272869     8.311616426   0   0   0 # ho
   1649      1   4  0.350000     9.333191375    22.063681643     7.679440812   0   0   0 # ho
   1650      1   4  0.350000    13.585372558    24.518679594     7.679440812   0   0   0 # ho
   1651      1   4  0.350000    11.287665784    21.291274919     8.311616426   0   0   0 # ho
   1652      1   4  0.350000    15.539846967    23.746272869     8.311616426   0   0   0 # ho
   1653      1   4  0.350000    17.837553741    22.063681643     7.679440812   0   0   0 # ho
   1654      1   4  0.350000    22.089734924    24.518679594     7.679440812   0   0   0 # ho
   1655      1   4  0.350000    19.792028151    21.291274919     8.311616426   0   0   0 # ho
   1656      1   4  0.350000    24.044209334    23.746272869     8.311616426   0   0   0 # ho
   1657      1   4  0.350000     0.828829008    26.973677544     7.679440812   0   0   0 # ho
   1658      1   4  0.350000     5.081010192    29.428675495     7.679440812   0   0   0 # ho
   1659      1   4  0.350000     2.783303418    26.201270820     8.311616426   0   0   0 # ho
   1660      1   4  0.350000     7.035484601    28.656268771     8.311616426   0   0   0 # ho
   1661      1   4  0.350000     9.333191375    26.973677544     7.679440812   0   0   0 # ho
   1662      1   4  0.350000    13.585372558    29.428675495     7.679440812   0   0   0 # ho
   1663      1   4  0.350000    11.287665784    26.201270820     8.311616426   0   0   0 # ho
   1664      1   4  0.350000    15.539846967    28.656268771     8.311616426   0   0   0 # ho
   1665      1   4  0.350000    17.837553741    26.973677544     7.679440812   0   0   0 # ho
   1666      1   4  0.350000    22.089734924    29.428675495     7.679440812   0   0   0 # ho
   1667      1   4  0.350000    19.792028151    26.201270820     8.311616426   0   0   0 # ho
   1668      1   4  0.350000    24.044209334    28.656268771     8.311616426   0   0   0 # ho
   1669      1   4  0.350000     0.828829008    31.883673446     7.679440812   0   0   0 # ho
   1670      1   4  0.350000     5.081010192    34.338671397     7.679440812   0   0   0 # ho
   1671      1   4  0.350000     2.783303418    31.111266722     8.311616426   0   0   0 # ho
   1672      1   4  0.350000     7.035484601    33.566264672     8.311616426   0   0   0 # ho
   1673      1   4  0.350000     9.333191375    31.883673446     7.679440812   0   0   0 # ho
   1674      1   4  0.350000    13.585372558    34.338671397     7.679440812   0   0   0 # ho
   1675      1   4  0.350000    11.287665784    31.111266722     8.311616426   0   0   0 # ho
   1676      1   4  0.350000    15.539846967    33.566264672     8.311616426   0   0   0 # ho
   1677      1   4  0.350000    17.837553741    31.883673446     7.679440812   0   0   0 # ho
   1678      1   4  0.350000    22.089734924    34.338671397     7.679440812   0   0   0 # ho
   1679      1   4  0.350000    19.792028151    31.111266722     8.311616426   0   0   0 # ho
   1680      1   4  0.350000    24.044209334    33.566264672     8.311616426   0   0   0 # ho
   1681      1   4  0.350000     0.828829008    36.793669347     7.679440812   0   0   0 # ho
   1682      1   4  0.350000     5.081010192    39.248667298     7.679440812   0   0   0 # ho
   1683      1   4  0.350000     2.783303418    36.021262623     8.311616426   0   0   0 # ho
   1684      1   4  0.350000     7.035484601    38.476260574     8.311616426   0   0   0 # ho
   1685      1   4  0.350000     9.333191375    36.793669347     7.679440812   0   0   0 # ho
   1686      1   4  0.350000    13.585372558    39.248667298     7.679440812   0   0   0 # ho
   1687      1   4  0.350000    11.287665784    36.021262623     8.311616426   0   0   0 # ho
   1688      1   4  0.350000    15.539846967    38.476260574     8.311616426   0   0   0 # ho
   1689      1   4  0.350000    17.837553741    36.793669347     7.679440812   0   0   0 # ho
   1690      1   4  0.350000    22.089734924    39.248667298     7.679440812   0   0   0 # ho
   1691      1   4  0.350000    19.792028151    36.021262623     8.311616426   0   0   0 # ho
   1692      1   4  0.350000    24.044209334    38.476260574     8.311616426   0   0   0 # ho
   1693      1   4  0.350000     0.828829008    41.703665249     7.679440812   0   0   0 # ho
   1694      1   4  0.350000     5.081010192    44.158663200     7.679440812   0   0   0 # ho
   1695      1   4  0.350000     2.783303418    40.931258525     8.311616426   0   0   0 # ho
   1696      1   4  0.350000     7.035484601    43.386256475     8.311616426   0   0   0 # ho
   1697      1   4  0.350000     9.333191375    41.703665249     7.679440812   0   0   0 # ho
   1698      1   4  0.350000    13.585372558    44.158663200     7.679440812   0   0   0 # ho
   1699      1   4  0.350000    11.287665784    40.931258525     8.311616426   0   0   0 # ho
   1700      1   4  0.350000    15.539846967    43.386256475     8.311616426   0   0   0 # ho
   1701      1   4  0.350000    17.837553741    41.703665249     7.679440812   0   0   0 # ho
   1702      1   4  0.350000    22.089734924    44.158663200     7.679440812   0   0   0 # ho
   1703      1   4  0.350000    19.792028151    40.931258525     8.311616426   0   0   0 # ho
   1704      1   4  0.350000    24.044209334    43.386256475     8.311616426   0   0   0 # ho
   1705      1   4  0.350000     0.828829008    46.613661150     7.679440812   0   0   0 # ho
   1706      1   4  0.350000     5.081010192    49.068659101     7.679440812   0   0   0 # ho
   1707      1   4  0.350000     2.783303418    45.841254426     8.311616426   0   0   0 # ho
   1708      1   4  0.350000     7.035484601    48.296252377     8.311616426   0   0   0 # ho
   1709      1   4  0.350000     9.333191375    46.613661150     7.679440812   0   0   0 # ho
   1710      1   4  0.350000    13.585372558    49.068659101     7.679440812   0   0   0 # ho
   1711      1   4  0.350000    11.287665784    45.841254426     8.311616426   0   0   0 # ho
   1712      1   4  0.350000    15.539846967    48.296252377     8.311616426   0   0   0 # ho
   1713      1   4  0.350000    17.837553741    46.613661150     7.679440812   0   0   0 # ho
   1714      1   4  0.350000    22.089734924    49.068659101     7.679440812   0   0   0 # ho
   1715      1   4  0.350000    19.792028151    45.841254426     8.311616426   0   0   0 # ho
   1716      1   4  0.350000    24.044209334    48.296252377     8.311616426   0   0   0 # ho
   1717      1   4  0.350000     0.828829008    51.523657052     7.679440812   0   0   0 # ho
   1718      1   4  0.350000     5.081010192    53.978655003     7.679440812   0   0   0 # ho
   1719      1   4  0.350000     2.783303418    50.751250327     8.311616426   0   0   0 # ho
   1720      1   4  0.350000     7.035484601    53.206248278     8.311616426   0   0   0 # ho
   1721      1   4  0.350000     9.333191375    51.523657052     7.679440812   0   0   0 # ho
   1722      1   4  0.350000    13.585372558    53.978655003     7.679440812   0   0   0 # ho
   1723      1   4  0.350000    11.287665784    50.751250327     8.311616426   0   0   0 # ho
   1724      1   4  0.350000    15.539846967    53.206248278     8.311616426   0   0   0 # ho
   1725      1   4  0.350000    17.837553741    51.523657052     7.679440812   0   0   0 # ho
   1726      1   4  0.350000    22.089734924    53.978655003     7.679440812   0   0   0 # ho
   1727      1   4  0.350000    19.792028151    50.751250327     8.311616426   0   0   0 # ho
   1728      1   4  0.350000    24.044209334    53.206248278     8.311616426   0   0   0 # ho
   1729      1   4  0.350000     7.749847065     4.614497803    59.573028138   0   0   0 # ho
   1730      1   4  0.350000     0.670393701     4.433394845    59.645616975   0   0   0 # ho
   1731      1   4  0.350000    16.254209431     4.614497803    59.573028138   0   0   0 # ho
   1732      1   4  0.350000     9.174756068     4.433394845    59.645616975   0   0   0 # ho
   1733      1   4  0.350000    24.758571797     4.614497803    59.573028138   0   0   0 # ho
   1734      1   4  0.350000    17.679118434     4.433394845    59.645616975   0   0   0 # ho
   1735      1   4  0.350000     0.201792650     8.974964868    57.605054669   0   0   0 # ho
   1736      1   4  0.350000     4.453973833     6.519966917    57.605054669   0   0   0 # ho
   1737      1   4  0.350000     4.010532743     9.881503424    58.444610808   0   0   0 # ho
   1738      1   4  0.350000     8.262713926     7.426505474    58.444610808   0   0   0 # ho
   1739      1   4  0.350000     8.706155016     8.974964868    57.605054669   0   0   0 # ho
   1740      1   4  0.350000    12.958336199     6.519966917    57.605054669   0   0   0 # ho
   1741      1   4  0.350000    12.514895110     9.881503424    58.444610808   0   0   0 # ho
   1742      1   4  0.350000    16.767076293     7.426505474    58.444610808   0   0   0 # ho
   1743      1   4  0.350000    17.210517382     8.974964868    57.605054669   0   0   0 # ho
   1744      1   4  0.350000    21.462698565     6.519966917    57.605054669   0   0   0 # ho
   1745      1   4  0.350000    21.019257476     9.881503424    58.444610808   0   0   0 # ho
   1746      1   4  0.350000    25.271438659     7.426505474    58.444610808   0   0   0 # ho
   1747      1   4  0.350000     0.201792650    13.884960770    57.605054669   0   0   0 # ho
   1748      1   4  0.350000     4.453973833    11.429962819    57.605054669   0   0   0 # ho
   1749      1   4  0.350000     4.010532743    14.791499326    58.444610808   0   0   0 # ho
   1750      1   4  0.350000     8.262713926    12.336501375    58.444610808   0   0   0 # ho
   1751      1   4  0.350000     8.706155016    13.884960770    57.605054669   0   0   0 # ho
   1752      1   4  0.350000    12.958336199    11.429962819    57.605054669   0   0   0 # ho
   1753      1   4  0.350000    12.514895110    14.791499326    58.444610808   0   0   0 # ho
   1754      1   4  0.350000    16.767076293    12.336501375    58.444610808   0   0   0 # ho
   1755      1   4  0.350000    17.210517382    13.884960770    57.605054669   0   0   0 # ho
   1756      1   4  0.350000    21.462698565    11.429962819    57.605054669   0   0   0 # ho
   1757      1   4  0.350000    21.019257476    14.791499326    58.444610808   0   0   0 # ho
   1758      1   4  0.350000    25.271438659    12.336501375    58.444610808   0   0   0 # ho
   1759      1   4  0.350000     0.201792650    18.794956671    57.605054669   0   0   0 # ho
   1760      1   4  0.350000     4.453973833    16.339958720    57.605054669   0   0   0 # ho
   1761      1   4  0.350000     4.010532743    19.701495227    58.444610808   0   0   0 # ho
   1762      1   4  0.350000     8.262713926    17.246497276    58.444610808   0   0   0 # ho
   1763      1   4  0.350000     8.706155016    18.794956671    57.605054669   0   0   0 # ho
   1764      1   4  0.350000    12.958336199    16.339958720    57.605054669   0   0   0 # ho
   1765      1   4  0.350000    12.514895110    19.701495227    58.444610808   0   0   0 # ho
   1766      1   4  0.350000    16.767076293    17.246497276    58.444610808   0   0   0 # ho
   1767      1   4  0.350000    17.210517382    18.794956671    57.605054669   0   0   0 # ho
   1768      1   4  0.350000    21.462698565    16.339958720    57.605054669   0   0   0 # ho
   1769      1   4  0.350000    21.019257476    19.701495227    58.444610808   0   0   0 # ho
   1770      1   4  0.350000    25.271438659    17.246497276    58.444610808   0   0   0 # ho
   1771      1   4  0.350000     0.201792650    23.704952573    57.605054669   0   0   0 # ho
   1772      1   4  0.350000     4.453973833    21.249954622    57.605054669   0   0   0 # ho
   1773      1   4  0.350000     4.010532743    24.611491129    58.444610808   0   0   0 # ho
   1774      1   4  0.350000     8.262713926    22.156493178    58.444610808   0   0   0 # ho
   1775      1   4  0.350000     8.706155016    23.704952573    57.605054669   0   0   0 # ho
   1776      1   4  0.350000    12.958336199    21.249954622    57.605054669   0   0   0 # ho
   1777      1   4  0.350000    12.514895110    24.611491129    58.444610808   0   0   0 # ho
   1778      1   4  0.350000    16.767076293    22.156493178    58.444610808   0   0   0 # ho
   1779      1   4  0.350000    17.210517382    23.704952573    57.605054669   0   0   0 # ho
   1780      1   4  0.350000    21.462698565    21.249954622    57.605054669   0   0   0 # ho
   1781      1   4  0.350000    21.019257476    24.611491129    58.444610808   0   0   0 # ho
   1782      1   4  0.350000    25.271438659    22.156493178    58.444610808   0   0   0 # ho
   1783      1   4  0.350000     0.201792650    28.614948474    57.605054669   0   0   0 # ho
   1784      1   4  0.350000     4.453973833    26.159950523    57.605054669   0   0   0 # ho
   1785      1   4  0.350000     4.010532743    29.521487030    58.444610808   0   0   0 # ho
   1786      1   4  0.350000     8.262713926    27.066489079    58.444610808   0   0   0 # ho
   1787      1   4  0.350000     8.706155016    28.614948474    57.605054669   0   0   0 # ho
   1788      1   4  0.350000    12.958336199    26.159950523    57.605054669   0   0   0 # ho
   1789      1   4  0.350000    12.514895110    29.521487030    58.444610808   0   0   0 # ho
   1790      1   4  0.350000    16.767076293    27.066489079    58.444610808   0   0   0 # ho
   1791      1   4  0.350000    17.210517382    28.614948474    57.605054669   0   0   0 # ho
   1792      1   4  0.350000    21.462698565    26.159950523    57.605054669   0   0   0 # ho
   1793      1   4  0.350000    21.019257476    29.521487030    58.444610808   0   0   0 # ho
   1794      1   4  0.350000    25.271438659    27.066489079    58.444610808   0   0   0 # ho
   1795      1   4  0.350000     0.201792650    33.524944376    57.605054669   0   0   0 # ho
   1796      1   4  0.350000     4.453973833    31.069946425    57.605054669   0   0   0 # ho
   1797      1   4  0.350000     4.010532743    34.431482932    58.444610808   0   0   0 # ho
   1798      1   4  0.350000     8.262713926    31.976484981    58.444610808   0   0   0 # ho
   1799      1   4  0.350000     8.706155016    33.524944376    57.605054669   0   0   0 # ho
   1800      1   4  0.350000    12.958336199    31.069946425    57.605054669   0   0   0 # ho
   1801      1   4  0.350000    12.514895110    34.431482932    58.444610808   0   0   0 # ho
   1802      1   4  0.350000    16.767076293    31.976484981    58.444610808   0   0   0 # ho
   1803      1   4  0.350000    17.210517382    33.524944376    57.605054669   0   0   0 # ho
   1804      1   4  0.350000    21.462698565    31.069946425    57.605054669   0   0   0 # ho
   1805      1   4  0.350000    21.019257476    34.431482932    58.444610808   0   0   0 # ho
   1806      1   4  0.350000    25.271438659    31.976484981    58.444610808   0   0   0 # ho
   1807      1   4  0.350000     0.201792650    38.434940277    57.605054669   0   0   0 # ho
   1808      1   4  0.350000     4.453973833    35.979942326    57.605054669   0   0   0 # ho
   1809      1   4  0.350000     4.010532743    39.341478833    58.444610808   0   0   0 # ho
   1810      1   4  0.350000     8.262713926    36.886480882    58.444610808   0   0   0 # ho
   1811      1   4  0.350000     8.706155016    38.434940277    57.605054669   0   0   0 # ho
   1812      1   4  0.350000    12.958336199    35.979942326    57.605054669   0   0   0 # ho
   1813      1   4  0.350000    12.514895110    39.341478833    58.444610808   0   0   0 # ho
   1814      1   4  0.350000    16.767076293    36.886480882    58.444610808   0   0   0 # ho
   1815      1   4  0.350000    17.210517382    38.434940277    57.605054669   0   0   0 # ho
   1816      1   4  0.350000    21.462698565    35.979942326    57.605054669   0   0   0 # ho
   1817      1   4  0.350000    21.019257476    39.341478833    58.444610808   0   0   0 # ho
   1818      1   4  0.350000    25.271438659    36.886480882    58.444610808   0   0   0 # ho
   1819      1   4  0.350000     0.201792650    43.344936178    57.605054669   0   0   0 # ho
   1820      1   4  0.350000     4.453973833    40.889938228    57.605054669   0   0   0 # ho
   1821      1   4  0.350000     4.010532743    44.251474735    58.444610808   0   0   0 # ho
   1822      1   4  0.350000     8.262713926    41.796476784    58.444610808   0   0   0 # ho
   1823      1   4  0.350000     8.706155016    43.344936178    57.605054669   0   0   0 # ho
   1824      1   4  0.350000    12.958336199    40.889938228    57.605054669   0   0   0 # ho
   1825      1   4  0.350000    12.514895110    44.251474735    58.444610808   0   0   0 # ho
   1826      1   4  0.350000    16.767076293    41.796476784    58.444610808   0   0   0 # ho
   1827      1   4  0.350000    17.210517382    43.344936178    57.605054669   0   0   0 # ho
   1828      1   4  0.350000    21.462698565    40.889938228    57.605054669   0   0   0 # ho
   1829      1   4  0.350000    21.019257476    44.251474735    58.444610808   0   0   0 # ho
   1830      1   4  0.350000    25.271438659    41.796476784    58.444610808   0   0   0 # ho
   1831      1   4  0.350000     0.201792650    48.254932080    57.605054669   0   0   0 # ho
   1832      1   4  0.350000     4.453973833    45.799934129    57.605054669   0   0   0 # ho
   1833      1   4  0.350000     4.010532743    49.161470636    58.444610808   0   0   0 # ho
   1834      1   4  0.350000     8.262713926    46.706472685    58.444610808   0   0   0 # ho
   1835      1   4  0.350000     8.706155016    48.254932080    57.605054669   0   0   0 # ho
   1836      1   4  0.350000    12.958336199    45.799934129    57.605054669   0   0   0 # ho
   1837      1   4  0.350000    12.514895110    49.161470636    58.444610808   0   0   0 # ho
   1838      1   4  0.350000    16.767076293    46.706472685    58.444610808   0   0   0 # ho
   1839      1   4  0.350000    17.210517382    48.254932080    57.605054669   0   0   0 # ho
   1840      1   4  0.350000    21.462698565    45.799934129    57.605054669   0   0   0 # ho
   1841      1   4  0.350000    21.019257476    49.161470636    58.444610808   0   0   0 # ho
   1842      1   4  0.350000    25.271438659    46.706472685    58.444610808   0   0   0 # ho
   1843      1   4  0.350000     7.127900651    54.671830817    59.550700367   0   0   0 # ho
   1844      1   4  0.350000     0.201792650    53.164927981    57.605054669   0   0   0 # ho
   1845      1   4  0.350000     4.453973833    50.709930031    57.605054669   0   0   0 # ho
   1846      1   4  0.350000     2.664953233    54.165970477    60.128748153   0   0   0 # ho
